Player,Pos,Team,Rank,Bye Week,Sort Pos,Comment,Comment 2
Patrick Mahomes,QB,KC,1,10,1,,
Josh Allen,QB,BUF,2,13,1,,
Jalen Hurts,QB,PHI,3,10,1,,
Lamar Jackson,QB,BAL,4,13,1,,
Joe Burrow,QB,CIN,5,7,1,Injury - looks like he's back,
Justin Herbert,QB,LAC,6,5,1,,
Justin Fields,QB,CHI,7,13,1,,
Trevor Lawrence,QB,JAC,8,9,1,,
Tua Tagovailoa,QB,MIA,9,10,1,,
Deshaun Watson,QB,CLE,10,5,1,,
Dak Prescott,QB,DAL,11,7,1,,
Anthony Richardson,QB,IND,12,11,1,,
Kirk Cousins,QB,MIN,13,13,1,,
Jared Goff,QB,DET,14,9,1,,
Geno Smith,QB,SEA,15,5,1,,
Brock Purdy,QB,SF,16,9,1,,
Aaron Rodgers,QB,NYJ,17,7,1,,
Daniel Jones,QB,NYG,18,13,1,,
Jordan Love,QB,GB,19,6,1,,
Russell Wilson,QB,DEN,20,9,1,,
Sam Howell,QB,WAS,21,14,1,,
Kyler Murray,QB,ARI,22,14,1,PUP List - out at least 4 games,
Mathew Stafford,QB,LAR,23,10,1,,i
Kenny Pickett,QB,PIT,24,6,1,,
Derek Carr,QB,NO,25,13,1,,
Bryce Young,QB,CAR,26,7,1,,
Desmond Ridder,QB,ATL,27,11,1,,
C J Stroud,QB,HOU,28,7,1,,
Ryan Tannehill,QB,TEN,29,7,1,,
Baker Mayfield,QB,TB,30,5,1,,
Jimmy Garoppolo,QB,LV,31,13,1,,
Mac Jones,QB,NE,32,11,1,,
Andy  Dalton,QB,CAR,,7,1,,
Bailey Zappe,QB,NE,,11,1,,
Carson Wentz,QB,FA,,,1,,
Colt McCoy,QB,ARI,,14,1,,
Davis Mills,QB,HOU,,7,1,,
Drew Lock,QB,SEA,,5,1,,
Gardner Minshew,QB,IND,,11,1,,
Henden Hooker,QB,DET,,9,1,,
Jacoby Brissitt,QB,CLE,,5,1,,
Jameis Winston,QB,NO,,11,1,,
Kyle Trask,QB,TB,,5,1,,
Marcus Mariota,QB,PHI,,10,1,,
Mike White,QB,MIA,,10,1,,
Sam Darnold,QB,SF,,9,1,,
Taylor Heinicke,QB,ATL,,11,1,,
Teddy Bridgewater,QB,MIA,,10,1,,
Trey Lance,QB,Dal,,7,1,,
Will Levis,QB,TN,,7,1,,
Zach Wilson,QB,NYJ,,7,1,,i
Christian McCaffrey,RB,SF,1,9,2,,
Bijan Robinson,RB,ATL,2,11,2,,
Austin Ekeler,RB,LAC,3,5,2,,
Saquon Barkley,RB,NYG,4,13,2,may be a little high,
Nick Chubb,RB,CLE,5,5,2,,
Tony Pollard,RB,DAL,6,7,2,,
Derrick Henry,RB,TEN,7,7,2,,
Joe Mixon,RB,CIN,8,7,2,?,
Josh Jacobs,RB,LV,9,13,2,,i
Travis Etienne,RB,JAC,10,9,2,,
J.K. Dobbins,RB,BAL,11,13,2,,i
Demien Pierce,RB,HOU,12,7,2,,
Aaron Jones,RB,GB,13,6,2,,
Alexander Mattison,RB,MIN,14,13,2,,
Rhamondre Stevenson,RB,NE,15,11,2,,
Najee Harris,RB,PIT,16,6,2,,
Jahamyr Gibbs,RB,DET,17,9,2,,
David Montgomery,RB,DET,18,9,2,,i
James Cook,RB,Buff,19,13,2,,
Brian Robinson,RB,WAS,20,14,2,,
Rachaad White,RB,TB,21,5,2,,
James Conner,RB,ARI,22,14,2,,
Kenneth Walker,RB,SEA,23,5,2,,i
Breece Hall,RB,NYJ,24,7,2,,
Dalvin Cook,RB,NYJ,25,7,2,Shoulder,
Alvin Kamara,RB,NO,26,11,2, susp 3 games,
Isaiah Pacheco,RB,KC,27,19,2,Shoulder,
Javonte Williams,RB,DEN,28,9,2,Knee  ACL,
Cam Akers,RB,LAR,29,10,2,,i
D'Andre Swift,RB,PHI,30,10,2,,
Khalil Herbert,RB,CHI,31,13,2,,i
Miles Sanders,RB,CAR,32,7,2,Groin,i
A J Dillon,RB,GB,33,6,2,,
Zach Charbonnet,RB,SEA,34,5,2,,
Rashaad Penny,RB,PHI,35,10,2,,
Samaje Perine,RB,DEN,35,9,2,,
Raheem Mostert,RB,MIA,36,10,2,,
Roschon Johnson,RB,CHI,37,13,2,,
Antonio Gibson,RB,WAS,38,14,2,,
Jamaal Williams,RB,NO,39,11,2,,
Ezekiel Elliott,RB,NE,40,11,2,,
Tank Bigsby,RB,JAC,41,9,2,,
Devon Achane,RB,MIA,42,10,2,,
Elijah Mitchell,RB,SF,43,9,2,Hip,i
Jaylen Warren,RB,Pit,44,6,2,,
Jonathon Taylor,RB,IND,45,11,2,Ankle  PUP,
Kenneth Gainwell,RB,PHI,46,10,2,,
Tyler Allgeier,RB,ATL,47,11,2,,
Damien Harris,RB,BUF,48,13,2,Knee,
Devin Singletary,RB,HOU,49,7,2,,
Zamir White,RB,LV,50,13,2,53,
Kendre Miller,RB,NO,51,11,2,,
Cory Clement,RB,ARI,52,14,2,,
Jerome Ford,RB,CLE,53,5,2,,
Chase Brown,RB,CIN,54,7,2,,
Duece Vaughn,RB,DAL,55,7,2,,
Chuba Hubbard,RB,CAR,60,7,2,,
D onte Foreman,RB,CHI,60,13,2,,
Isreal Abenikanda,RB,NYJ,61,7,2,,
Latavius Murray,RB,BUF,62,13,2,,
Michael Carter,RB,NYJ,63,7,2,,
Amar Abdullah,RB,LV,,13,2,,
Anthony McFarland,RB,PIT,,6,2,,
Benny Snell,RB,PIT,,6,2,,
Boston Scott,RB,PHI,,10,2,,
Branden Bolden,RB,LV,,13,2,,
Chase Edmonds,RB,TB,,5,2,,
Clyde Edwards-Helaire,RB,KC,,10,2,,
Cordarrello Patterson,RB,ATL,,11,2,,
D'Ernest Johnson,RB,JAC,,9,2,,
Damien Williams,RB,LV,,13,2,,
Dare Ogunbowale,RB,HOU,,7,2,,
DeeJay Dallas,RB,SEA,,5,2,,
Dewayne McBride,RB,MIN,,13,2,,
Eno Benjamin,RB,ARI,,14,2,,
Eric Gray ,RB,NYG,,13,2,,
Evan Hull,RB,IND,,11,2,,
Gary Brightwell,RB,NYG,,13,2,,
Giovani Bernard,RB,TB,,5,2,,
Gus Edwards,RB,BAL,,13,2,,
Hassan Haskins,RB,TN,,7,2,,
Isiaiah Spiller,RB,LAC,,5,2,,i
J.D. McKissic,RB,WAS,,14,2,,i
James Robinson,RB,,,,2,,i
JaMycal Hasty,RB,JAC,,9,2,,
Jaylen Samuels,RB,ARI,,14,2,,
Jeff Wilson,RB,MIA,,10,2,IR,
Jerick McKinnon,RB,KC,,10,2,,
Joshua Kelley,RB,LAC,,5,2,,
Justice Hill,RB,BAL,,13,2,,
Kareem Hunt,RB,,,,2,,
Kenyen Drake,RB,IND,,11,2,,
Kyren Williams,RB,LAR,,10,2,,
Larry Rountree III,RB,LAC,,5,2,,
Leonard Fournette,RB,FA,,,2,,
Malcolm Brown,RB,LAR,,10,2,,
Malik Davis,RB,DAL,,7,2,,
Mark Ingram,RB,NO,,11,2,,
Matt Breida,RB,NYG,,13,2,,
Melvin Gordon,RB,,,,2,,
Myles Gaskin,RB,MIA,,10,2,,
Nyheim Hines,RB,BUF,,13,2,out,
Pierre Strong,RB,NE,,11,2,,
Ronald Jones,RB,DAL,,7,2,,
Ryquell Armstead,RB,JAC,,9,2,,
Salvon Ahmed,RB,MIA,,10,2,,
Sean Taylor,RB,TB,,5,2,,
Tevin Coleman,RB,NYJ,,7,2,,
Tony Jones,RB,NO,,11,2,,
Travis Homer,RB,CHI,,13,2,,
Trayeon Williams,RB,CIN,,7,2,,
Trey Sermon,RB,SF,,9,2,,
Tryeon Williams,RB,CIN,,7,2,,
Trylon Davis-Price ,RB,SF,,9,2,,
Ty Chandler ,RB,MJN,,13,2,,
Tylae Spears,RB,TN,,7,2,,
Zach Evans,RB,LAR,,10,2,,
Zack Moss,RB,IND,,11,2,,
Justin Jefferson,WR,MIN,1,13,3,,
Ja'Marr Chase,WR,CIN,2,7,3,,
Tyreek Hill,WR,MIA,3,10,3,may be a little high,
Travis Kelce,TE,KC,4,10,3,,
Stefon Diggs,WR,BUF,5,13,3,,
A.J. Brown,WR,Phi,6,10,3,,
Cee DEE Lamb,WR,DAL,7,7,3,,i
Garrett Wilson,WR,NYJ,8,7,3,Ankle,
Amon-Ra St. Brown,WR,DET,9,9,3,,
Davante Adams,WR,LV,10,13,3,,
Devonta Smith,WR,PHI,11,10,3,,
Jaylen Waddle,WR,MIA,12,10,3,undisclosed,i
Tee Higgins,WR,CIN,13,7,3,,i
Calvin Ridley,WR,JAC,14,9,3,,
Deebo Samuel,WR,SF,15,9,3,,
Cooper Kupp,WR,LAR,16,10,3,Hamstring Injury - how serious?,
Chris Olave,WR,NO,17,11,3,,
C hristain Watson,WR,GB,18,6,3,,i
Keenan Allen,WR,LAC,19,5,3,,
D.J. Moore,WR,CHI,20,13,3,,i
Amari Cooper,WR,CLE,21,5,3,,
D K Metcalf,WR,SEA,22,5,3,,
Andre Hopkins,WR,TN,23,7,3,,
Drake London,WR,ATL,24,11,3,,i
Jahan Dotson ,WR,WAS,25,14,3,,
Mark Andews,TE,BAL,26,14,3,,i
Christian Kirk,WR,JAC,27,9,3,,
Diontae Johnson,WR,PIT,28,6,3,,
Chris Godwin,WR,TB,29,5,3,,i
Gabriel Davis,WR,BUF,30,13,3,,
Brandon Aiyuk,WR,SF,31,9,3,47,
George Pickens,WR,PIT,32,6,3,,
Tyler Lockett,WR,SEA,33,5,3,Undisclosed,
Jerry Jeudy,WR,DEN,34,9,3,injured,
Mike Evans,WR,TB,35,5,3,,
Sky Moore,WR,KC,36,10,3,,
Kyle Pitts,TE,ATL,37,11,3,,
Zay Flowers,WR,BAL,38,13,3,,
Jordon Addison,WR,MIN,39,13,3,,
Brandin Cooks,WR,DAL,40,7,3,,
Terry McLaurin,WR,WAS,41,14,3,,
T.J. Hockenson,TE,MIN,42,13,3,,
Michael Thomas,WR,NO,43,11,3,,i
Jaylon Smith Njigba,WR,SEA,44,5,3,,
Marquise Brown,WR,ARI,45,14,3,Undisclosed,
Michael Pittman,WR,IND,46,11,3,,
Treylon Burks,WR,TN,47,7,3,,
Romeo Doubs,WR,GB,48,6,3,,
Quenton Johnston,WR,LAC,49,5,3,,
Nico Collins,WR,HOU,50,7,3,,
JuJu Smith-Schuster,WR,NE,51,11,3,,i
Rashod Bateman,WR,BAL,52,13,3,,
Eligh Moore,WR,NYJ,53,7,3,,
Darren Waller,TE,NYG,54,`13,3,,
Adam Thielen,WR,CAR,55,7,3,,
Mike Williams,WR,LAC,56,5,3,,
Dallas Goedert,TE,PHI,57,10,3,,
Jonathon Mingo,WR,CAR,58,7,3,,
Odell Beckham,WR,BAL,59,13,3,,
Allen Lazard,WR,NYJ,60,7,3,May become QB favorite,
Courtland Sutton,WR,DEN,60,9,3,,
D.J. Chark,WR,CAR,60,7,3,,
Dalton Kincaid,TE,BUF,60,13,3,,
Darius Slayton,WR,NYG,60,13,3,,
Darnell Mooney,WR,CHI,60,13,3,,
David Njoki,TE,CLE,60,,3,,
Evan Engram,TE,JAC,60,9,3,,
George Kittle,TE,SF,60,9,3,,
Isaiah Hodgins,WR,NYG,60,13,3,,
Jakobi Meyers,WR,LV,60,13,3,,
Jimmy Graham  ,TE,NO,60,13,3,,
K J Osborn,WR,MIN,60,13,3,,
Kadarius Toney,WR,KC,60,10,3,Knee,i
Marquez V Scantling,WR,KC,60,10,3,,
Pat Freiermuth,TE,PIT,60,6,3,,
Rondale Moore,WR,ARI,60,14,3,,
Tyler Boyd,WR,CIN,60,7,3,,
Jameson Williams,WR,DET,62,9,3,Sus 6 weeks,
ike Gesicki,TE,NE, ,11,3,,
Adam Humphries,WR,WAS,,14,3,,
Alec Pierce,WR,IND,,11,3,,
Allen Robinson,WR,PIT,,6,3,,
Amari Rodgers,WR,HOU,,7,3,,
Andy Isabella,WR,ARI,,14,3,,
Austin Hooper,TE,LV,,13,3,,
Breshad Perriman,WR,IND,,11,3,,
Brock Wright,TE,DET,,9,3,,
Cade Otton ,TE,TB,,5,3,,
Ced Wilson,WR,MIA,,10,3,,
Chase Claypool,WR,CHI,,13,3,,
Chigoziem Chijonko,TE,TN,,7,3,,
Chris Moore,WR,TN,,7,3,,
Cole Beasley,WR,NYG,,13,3,,
Cole Kmet,TE,CHI,,13,3,,
Curtis Samuel,WR,WAS,,14,3,,
Dalton Kirkaid,TE,BUF,,13,3,,
Dalton Schultz,TE,HOU,,7,3,,
Daniel Bellinger,TE,NYG,,13,3,,
Daniel Tillman,WR,CLE,,5,3,,
Dante Pettis,WR,NYG,,13,3,,
Dawson Knox,TE,BUF,,13,3,,
Denzel Mims,WR,NYJ,,7,3,,
DeVante Parker,TE,NE,,11,3,,
Devin Duvernay,WR,BAL,,13,3,,
Donovan Peoples-Jones,WR,CLE,,5,3,,
Duvan Smythe,TE,MIA,,10,3,,
Gerald Everett,TE,LAC,,5,3,,
Greg Dulich,TE,DEN,,9,3,,
Hayden Hurst ,TE,CAR,,7,3,,
Hunter Henry,TE,NE,,11,3,,
Hunter Renfrow,WR,LV,,13,3,,
Iam Thomas,TE,CAR,,7,3,,
Irv Smith,TE,CIN,,7,3,,
Isiaiah McKenzie,WR,IND,,11,3,,
Jake Fergusion,TE,DAL,,7,3,,
Jalan Tolbert,WR,DAL,,7,3,,
Jalen Reagor,WR,MIN,,13,3,,
Jalin Hyatt,WR,NYJ,,7,3,,
Jamison Crowder,WR,,,,3,,
Jarvis Landry,WR,NO,,11,3,,
Jason Moore,WR,LAC,,5,3,,
Jauan Jennings,WR,SF,,9,3,,
Jayden Reed,WR,GB,,6,3,,
John Metchoe,WR,HOU,,7,3,,
Jonnu Smith,TE,ATL,,11,3,,
Josh Downs,WR,IND,,11,3,,
Josh Palmer,WR,LAC,,5,3,,
Juwan Johnson,TE,NO,,11,3,,
Kendrick Bourne,WR,NE,,11,3,,
Kenny Golladay,WR,FA,,,3,,
Khail Shakir,WR,BUF,,`13,3,,
LaQuon Treadwell,WR,BAL,,13,3,,
Luke Musgrave,TE,GB,,6,3,,
Luke Schoonakar,TE,DAL,,7,3,,
Mack Hollins,WR,ATL,,11,3,,
Marquez Callaway,WR,DEN,,9,3,,
Marquise Goodwin,WR,CLE,,5,3,,
Marvin Jones,WR,DET,,9,3,,
Marvin Mims,WR,DEN,,9,3,,
Mecole Hardman,WR,NYJ,,7,3,,
Michael Gallup,WR,DAL,,7,3,,i
Michael Mayer,TE,LV,,13,3,,
Michael Wilson,WR,ARI,,14,3,,
Nathanial Dell,WR,HOU,,7,3,,
Nelson Agholor,WR,BAL,,13,3,,
Noah Brown,WR,HOU,,7,3,,
Noah Fant,TE,SEA,,5,3,,
O J Howard,TE,LV,,13,3,,
Olmido Zaccheaus,WR,ATL,,11,3,,
Parbel Washington,WR,JAC,,9,3,,
Parris Campbell,WR,NYG,,13,3,,
Phillip Dorsett,WR,LV,,13,3,,
Preston Williams,WR,MIA,,10,3,,
PUKA Nacua,WR,LAR,,10,3,,
Randall Cobb,WR,NYJ,,7,3,,
Rasaad Shaheed,WR,NO,,11,3,,
Rashee Rice,WR,KC,,10,3,,
Richie James,WR,NYG,,13,3,,
Robby Anderson,WR,MIA,,10,3,,
Robert Tonyan,TE,CHI,,13,3,,
Robert Woods,WR,HOU,,7,3,,i
Russell Gage,WR,TB,,5,3,,i
Sam LaPorta,TE,DET,,9,3,,
Sammy Watkins,WR,ARI,,13,3,,
Scott Miller,WR,ATL,,11,3,,
Sterling Shepard,WR,NYG,,13,3,,
Steven Sims,WR,HOU,,7,3,,
Taysom Hill,TE,NO,,11,3,,
Terrance Marshall,WR,CAR,,7,3,,
Tim Patrick,WR,DEN,,9,3,,
Tre'Quan Smith,WR,NO,,11,3,,
Trent Sherfield,WR,BUF,,13,3,,
Trey McBride,TE,ARI,,14,3,,
Tutu Atwell,WR,LAC,,5,3,,
Ty Montgomery,WR,NE,,11,3,,
Tyler Grayson,TE,IND,,11,3,,
Tyler Higbee,TE,LAR,,10,3,,
Tyler Kroft,TE,MIN,,13,3,,
Tyquan Thorton,WR,NE,,11,3,,
Van Jefferson,WR,LAR,,10,3,,
Wan'Dale Robinson,WR,NYG,,13,3,,
Will Dissly,TE,SEA,,5,3,,
Zach Ertz,TE,ARI,,14,3,,i
Zach Pascal,WR,ARI,,14,3,,
Zay Jones,WR,JAC,,9,3,,
49ers,DST,SF,1,9,4,,
Eagles,DST,PHI,2,10,4,,
Cowboys,DST,DAL,3,7,4,,
Bills,DST,BUF,4,13,4,,
Steelers,DST,PIT,5,6,4,,
Patriots,DST,NE,6,11,4,,
Dolphins,DST,MIA,7,10,4,,
Broncos,DST,DEN,8,9,4,,
Jets,DST,NYJ,9,7,4,,
Saints,DST,NO,10,11,4,,
Chargers,DST,LAC,11,5,4,,
Ravens,DST,BAL,12,13,4,,
Chiefs,DST,KC,13,10,4,,
Commanders,DST,WAS,14,14,4,,
Browns,DST,CLE,15,5,4,,
Bengals,DST,CIN,16,7,4,,
Packers,DST,GB,17,6,4,,
Lions,DST,DET,18,9,4,,
Jaguars,DST,JAC,19,9,4,,
Buccaneers,DST,TB,20,5,4,,
Panthers,DST,CAR,21,7,4,,
Rams,DST,LAR,22,10,4,,
Vikings,DST,MIN,23,13,4,,
Titans,DST,TEN,24,7,4,,
Bears,DST,CHI,25,13,4,,
Seahawks,DST,SEA,26,5,4,,
Colts.   ,DST,IND,27,11,4,,
Giants,DST,NYG,28,13,4,,
Falcons,DST,ATL,29,11,4,,
Raiders,DST,LV,30,13,4,,
Texans,DST,HOU,31,7,4,,
Cardinals,DST,ARI,32,14,4,,
Justin Tucker,K,BAL,1,13,5,,
Harrison Butker,K,KC,2,10,5,,i
Graham Gano,K,NYG,3,13,5,,i
Even McPherson,K,CIN,4,7,5,,
Younge Koo,K,ATL,5,11,5,,
Tyler Bass,K,BUF,6,13,5,,
Brandon McManus,K,JAC,7,9,5,,
Greg Zuerlein,K,NYJ,8,7,5,,i
Jason Myers,K,SEA,9,5,5,,
Greg Joseph,K,MIN,10,13,5,,
Riley Patterson,K,DET,11,9,5,,
Jason Sanders,K,MIA,12,10,5,,
Will Lutz,K,DEN,13,11,5,,
Cameron Dicker,K,LAC,14,5,5,,
Chris Boswell,K,PIT,15,6,5,,
Jake Elliott,K,PHI,16,10,5,,
Daniel Carlson,K,LV,17,13,5,,
Matt Gay,K,IND,18,11,5,,
Dustin Hopkins,K,Cle,19,5,5,,
Ka'imi Fairbairn,K,HOU,20,7,5,,
Joey Slye,K,WAS,21,14,5,,
Jake Moody,K,SF,22,9,5,,
Cairo Santos,K,CHI,23,13,5,,
Blake Grupe,K,NO,24,11,5,,
Chase McLaughlin,K,TB,25,5,5,,
Chad Ryland,K,NE,26,11,5,,
Anders Carlson,K,GB,27,6,5,,
Chrispher Dunn,K,LAR,28,10,5,,
Matt Prater,K,ARI,29,14,5,,
Tristan Viscaino,K,DAL,30,7,5,,
Nick Folk,K,TN,31,7,5,,
Eddy Pineiro,K,CAR,32,7,5,,
Austin Seibert,K,,,,5,,
Branden Aubrey,K,Dal,,7,5,,
Brett Maher,K,DEN,,9,5,,
Cade York,K,CLE,,,5,,
Caleb Shudak,K,TN,,,5,,
Elliott Fry,K,DEN,,9,5,,
Mason Crosby,K,GB,,6,5,,PUP
Matthew Wright,K,,,,5,,
Mike Badgley,K,WAS,,14,5,,
Randy Bullock,K,TN,,7,5,,
Robie Gould,K,SF,,9,5,,
Rodrigo Blankenship,K,,,,5,,
Ryan Succop,K,TB,,5,5,,
Tanner Brown,K,LAR,,10,5,,
Zane Gonzalez,K,SF,,9,5,,